PLAYER_ID,PARTNER_ID,PIMS,PPS_ON,PPS_OFF,N_CNT_SHOT,MIN_GROUP,PLAYER_NAME,PARTNER_NAME
1629023,1626179,-1.07619871859869,1.08,0.91,204,OFF,P.J. Washington,Terry Rozier
1629023,203486,1.17703759398256,0.99,1.05,243,OFF,P.J. Washington,Mason Plumlee
1629023,1628372,1.14061323834104,1.04,1.05,326,OFF,P.J. Washington,Dennis Smith Jr.
1629023,1629667,1.82466123838524,1.015,1.02,337,OFF,P.J. Washington,Jalen McDaniels
1629023,1630208,-1.13155107166888,1.08,0.93,256,ON,P.J. Washington,Nick Richards
1629667,203486,1.08727888114112,1.01,1.05,222,OFF,Jalen McDaniels,Mason Plumlee
1630163,1629667,1.71693760911177,1,0.975,274,ON,LaMelo Ball,Jalen McDaniels
202696,1627936,1.24241386595976,1.16,1.14,420,OFF,Nikola Vucevic,Alex Caruso
202696,1630172,1.14742138491172,1.17,1.09,376,OFF,Nikola Vucevic,Patrick Williams
202696,1629632,1.16111355428724,1.08,1.17,345,ON,Nikola Vucevic,Coby White
202696,1630245,-1.14216674936664,1.15,1.11,403,OFF,Nikola Vucevic,Ayo Dosunmu
201942,202696,1.51371652500414,1.08,1,323,OFF,DeMar DeRozan,Nikola Vucevic
201942,1627936,-1.65628798677737,1.08,1.06,467,ON,DeMar DeRozan,Alex Caruso
201942,1630172,-1.3003486369736,1.09,1.01,538,OFF,DeMar DeRozan,Patrick Williams
201942,1629632,-1.00953725260985,1.01,1.09,428,ON,DeMar DeRozan,Coby White
201942,201609,1.13978721295211,1.08,1.03,240,ON,DeMar DeRozan,Goran Dragic
201942,1630245,-1.62723372787786,1.03,1.09,540,OFF,DeMar DeRozan,Ayo Dosunmu
201942,203083,1.1287814716993,1.02,1.09,253,ON,DeMar DeRozan,Andre Drummond
201942,1627884,-1.03248673551127,0.97,1.08,226,ON,DeMar DeRozan,Derrick Jones Jr.
201942,203897,1.2771803660968,1.04,1.06,425,OFF,DeMar DeRozan,Zach LaVine
1630245,1629632,2.74233059038562,1.1,1.12,209,ON,Ayo Dosunmu,Coby White
1629632,202696,1.22545160948784,1.09,1.08,253,OFF,Coby White,Nikola Vucevic
1629632,1630172,-1.13443368033367,1.05,1.12,254,OFF,Coby White,Patrick Williams
1629632,1630245,-1.87155682467746,1.05,1.12,250,OFF,Coby White,Ayo Dosunmu
1629632,203897,1.40118430434947,1.08,1.09,244,ON,Coby White,Zach LaVine
1630172,1629632,1.20960935188487,1.12,1.09,216,ON,Patrick Williams,Coby White
203897,202696,-1.10184832641791,1.16,1.01,334,OFF,Zach LaVine,Nikola Vucevic
203897,1627936,-1.06321228471924,1.15,1.08,448,OFF,Zach LaVine,Alex Caruso
203897,1630172,1.23235253493168,1.14,1.11,524,OFF,Zach LaVine,Patrick Williams
203897,1629632,1.14240738714877,1.13,1.13,454,ON,Zach LaVine,Coby White
203897,201609,1.13757844983664,1,1.14,200,ON,Zach LaVine,Goran Dragic
203897,201942,1.18408151085307,1.17,1.08,413,OFF,Zach LaVine,DeMar DeRozan
203897,1630245,2.13214616127294,1.09,1.17,602,ON,Zach LaVine,Ayo Dosunmu
203897,203083,1.06363097629926,1.01,1.2,239,ON,Zach LaVine,Andre Drummond
203897,1627884,-1.30073035520044,1.04,1.16,233,ON,Zach LaVine,Derrick Jones Jr.
1628378,1630596,-1.32117118236384,1.12,1.13,318,OFF,Donovan Mitchell,Evan Mobley
1628378,1629636,1.02765645862391,1.13,1.12,351,OFF,Donovan Mitchell,Darius Garland
1628378,1628386,1.01547974008383,1.16,1.1,241,OFF,Donovan Mitchell,Jarrett Allen
1628378,1626224,1.20633782648043,1.1,1.14,368,ON,Donovan Mitchell,Cedi Osman
1628378,1629731,-1.17436422894868,1.13,1.19,230,ON,Donovan Mitchell,Dean Wade
1628378,1630171,-1.20795845635144,1.09,1.16,548,ON,Donovan Mitchell,Isaac Okoro
1628378,201567,1.2997154638366,1.11,1.17,244,ON,Donovan Mitchell,Kevin Love
1628378,1627747,1.45482998153842,1.2,1.06,508,OFF,Donovan Mitchell,Caris LeVert
1628378,1630205,1.0205674173515,1.14,1.11,314,ON,Donovan Mitchell,Lamar Stevens
1630596,1628386,2.27895805533438,1.08,1.17,326,OFF,Evan Mobley,Jarrett Allen
1630596,1626224,1.364595385538,1.18,1.1,282,ON,Evan Mobley,Cedi Osman
1630596,1630171,-1.10606838790057,1.13,1.13,399,ON,Evan Mobley,Isaac Okoro
1630596,1627747,-1.11963500459977,1.13,1.17,322,OFF,Evan Mobley,Caris LeVert
1630596,1630205,1.52409722200154,1.15,1.13,208,ON,Evan Mobley,Lamar Stevens
1627747,1628378,-1.07979947488643,0.98,1.06,203,OFF,Caris LeVert,Donovan Mitchell
1627747,1630596,1.60283491417207,1.04,0.99,241,OFF,Caris LeVert,Evan Mobley
1627747,1629636,1.47428926972847,0.99,1.06,222,OFF,Caris LeVert,Darius Garland
1627747,1626224,1.77820341058362,1.06,0.98,288,ON,Caris LeVert,Cedi Osman
1627747,1630171,-1.1120895389516,1.01,1.01,236,ON,Caris LeVert,Isaac Okoro
1629636,1628378,-1.01336962634273,1.08,1.11,276,OFF,Darius Garland,Donovan Mitchell
1629636,1630596,1.13741961600509,1.08,1.09,232,OFF,Darius Garland,Evan Mobley
1629636,1628386,-1.08481592858798,1.14,1.03,241,OFF,Darius Garland,Jarrett Allen
1629636,1626224,1.32684195338698,1.11,1.05,330,ON,Darius Garland,Cedi Osman
1629636,1630171,-1.17468553955306,1.15,1.03,511,ON,Darius Garland,Isaac Okoro
1629636,1627747,-1.07361092284121,0.96,1.24,446,OFF,Darius Garland,Caris LeVert
1629636,1630205,1.48088442166169,1.14,1.11,285,ON,Darius Garland,Lamar Stevens
1628386,1630596,-1.1503175462385,1.26,1.35,218,OFF,Jarrett Allen,Evan Mobley
1628386,1630171,-1.16039308647291,1.27,1.32,300,OFF,Jarrett Allen,Isaac Okoro
1628386,1627747,-1.12951677719165,1.26,1.29,217,OFF,Jarrett Allen,Caris LeVert
1626224,1630596,1.2107827368076,1.13,1.12,209,OFF,Cedi Osman,Evan Mobley
1626224,1628386,-1.03566690327982,1.135,1.1,202,OFF,Cedi Osman,Jarrett Allen
1629029,1626174,-1.42291691585885,1.19,1.11,509,ON,Luka Doncic,Christian Wood
1629029,203501,1.07330244334679,1.19,1.06,427,OFF,Luka Doncic,Tim Hardaway Jr.
1629029,203493,-1.37708686614513,1.12,1.19,459,OFF,Luka Doncic,Reggie Bullock
1629029,1630182,-1.30958455247803,1.17,1.12,391,ON,Luka Doncic,Josh Green
1629029,1628467,1.18837515138535,1.14,1.15,313,OFF,Luka Doncic,Maxi Kleber
1629029,203915,1.55717642807976,1.09,1.23,404,OFF,Luka Doncic,Spencer Dinwiddie
1629029,203939,-1.25561850063159,1.09,1.19,552,ON,Luka Doncic,Dwight Powell
203915,1626174,1.0845728808428,1.12,1.1,229,OFF,Spencer Dinwiddie,Christian Wood
203915,203501,-1.12766809646379,1.13,1.09,286,OFF,Spencer Dinwiddie,Tim Hardaway Jr.
203915,1630182,1.46399018718166,1.02,1.14,206,ON,Spencer Dinwiddie,Josh Green
203915,1629029,2.2817388303906,1.23,1,235,OFF,Spencer Dinwiddie,Luka Doncic
203915,203939,1.57294088695243,1.14,1.07,307,ON,Spencer Dinwiddie,Dwight Powell
1626174,203501,-1.02099503854903,1.21,1.13,211,OFF,Christian Wood,Tim Hardaway Jr.
1626174,203493,-1.10578751965575,1.17,1.16,304,OFF,Christian Wood,Reggie Bullock
1626174,1629029,1.75828221363781,1.2,1.26,214,OFF,Christian Wood,Luka Doncic
203501,1626174,1.30147569890235,1.045,1.12,248,OFF,Tim Hardaway Jr.,Christian Wood
203501,203493,-1.12765957588246,1.01,1.05,355,ON,Tim Hardaway Jr.,Reggie Bullock
203501,1630182,-1.66131286457235,0.965,1.09,255,OFF,Tim Hardaway Jr.,Josh Green
203501,203939,-1.18024251880508,1.09,1.01,296,ON,Tim Hardaway Jr.,Dwight Powell
203932,1628971,1.04951330239718,1.21,1.28,327,OFF,Aaron Gordon,Bruce Brown
1627750,203932,1.02608264241393,1.08,1.12,251,OFF,Jamal Murray,Aaron Gordon
1627750,201145,-1.10559236711464,1.09,1.025,204,ON,Jamal Murray,Jeff Green
1627750,1629008,1.54937272830605,1.12,1.05,266,OFF,Jamal Murray,Michael Porter Jr.
1627750,1628971,1.14963291277537,1.06,1.1,442,ON,Jamal Murray,Bruce Brown
1627750,203999,-1.07728067486704,1.06,1.07,216,OFF,Jamal Murray,Nikola Jokic
1627750,203484,-1.08460697461737,1.05,1.15,313,OFF,Jamal Murray,Kentavious Caldwell-Pope
203484,1628971,1.10029254699464,1.14,1.15,270,OFF,Kentavious Caldwell-Pope,Bruce Brown
1629008,1628971,1.05759499177355,1.14,1.26,296,ON,Michael Porter Jr.,Bruce Brown
203999,1627750,-1.22926521815379,1.34,1.31,205,OFF,Nikola Jokic,Jamal Murray
203999,1628971,1.3121614972313,1.32,1.35,431,OFF,Nikola Jokic,Bruce Brown
1628971,203932,1.86542134562463,1.29,0.91,271,OFF,Bruce Brown,Aaron Gordon
1628971,201145,1.36844900978534,0.92,1.23,226,OFF,Bruce Brown,Jeff Green
1628971,1629008,1.86735548451511,1.18,1.01,202,ON,Bruce Brown,Michael Porter Jr.
1628971,1627750,1.55159124729371,1.11,1.06,251,OFF,Bruce Brown,Jamal Murray
1628971,1631128,1.5808817216581,0.93,1.22,209,ON,Bruce Brown,Christian Braun
1628971,203999,1.88577404552059,1.28,0.81,211,OFF,Bruce Brown,Nikola Jokic
1628971,203484,1.82230185775974,1.255,0.91,275,OFF,Bruce Brown,Kentavious Caldwell-Pope
1631093,1630180,-1.23296617032031,0.91,1.07,224,OFF,Jaden Ivey,Saddiq Bey
1631093,1630165,1.47163164667179,1.02,0.89,386,OFF,Jaden Ivey,Killian Hayes
1631093,1630587,-1.15935107487603,0.92,0.985,224,ON,Jaden Ivey,Isaiah Livers
1631093,1631105,1.20040495218543,1.01,0.94,301,OFF,Jaden Ivey,Jalen Duren
1630180,1631093,1.40003264611308,1.04,0.94,241,OFF,Saddiq Bey,Jaden Ivey
1630180,1630165,-1.42500856588487,0.95,1.03,253,ON,Saddiq Bey,Killian Hayes
1630180,1630191,-1.00340468959246,1.05,0.96,252,ON,Saddiq Bey,Isaiah Stewart
1630180,202711,-1.25084973196233,1.02,0.99,218,OFF,Saddiq Bey,Bojan Bogdanovic
1630180,1631105,-1.21556055346774,0.93,1.04,239,ON,Saddiq Bey,Jalen Duren
1630180,202692,1.32545925843943,0.95,1.02,218,ON,Saddiq Bey,Alec Burks
202711,1630180,1.93579082264346,1.22,1.05,294,OFF,Bojan Bogdanovic,Saddiq Bey
202711,1631093,1.45081777030049,1.1,1.25,221,OFF,Bojan Bogdanovic,Jaden Ivey
202711,1630165,1.5809172902643,1.07,1.19,328,OFF,Bojan Bogdanovic,Killian Hayes
202711,1630191,-1.23441560991224,1.15,1.07,205,OFF,Bojan Bogdanovic,Isaiah Stewart
202711,1631105,1.48362791482518,0.98,1.31,376,OFF,Bojan Bogdanovic,Jalen Duren
202711,202692,1.24548007608087,1.22,1.055,245,ON,Bojan Bogdanovic,Alec Burks
1630165,1630180,-1.0601530185221,0.93,0.87,231,ON,Killian Hayes,Saddiq Bey
1630165,1631093,1.98559802162327,0.83,0.85,254,OFF,Killian Hayes,Jaden Ivey
1630165,1631105,1.2944468221609,0.81,0.85,279,OFF,Killian Hayes,Jalen Duren
203952,1629673,1.60528214391836,1,1.25,244,OFF,Andrew Wiggins,Jordan Poole
203952,1626172,1.51634638827931,1.12,1.12,225,OFF,Andrew Wiggins,Kevon Looney
203110,1626172,2.08232482930004,1.17,1.13,212,ON,Draymond Green,Kevon Looney
202691,1629673,1.22382927874421,1.14,1.05,530,OFF,Klay Thompson,Jordan Poole
202691,1626172,-1.43327390016362,1.07,1.15,456,OFF,Klay Thompson,Kevon Looney
202691,203110,-1.11132360477676,1.12,1.07,235,OFF,Klay Thompson,Draymond Green
202691,1630228,-1.30498202135284,1.08,1.09,290,ON,Klay Thompson,Jonathan Kuminga
202691,1630237,1.20452859973986,1.19,1.09,201,ON,Klay Thompson,Anthony Lamb
202691,1628978,-1.41108054962416,1.12,1.14,520,ON,Klay Thompson,Donte DiVincenzo
201939,202691,1.10224041749277,1.265,1.18,234,OFF,Stephen Curry,Klay Thompson
201939,1629673,1.66372178284489,1.19,1.28,438,ON,Stephen Curry,Jordan Poole
201939,1626172,-1.00654385667951,1.25,1.23,449,OFF,Stephen Curry,Kevon Looney
201939,203110,1.01874068909382,1.27,1.22,244,OFF,Stephen Curry,Draymond Green
201939,1630228,-1.27760678915953,1.2,1.26,205,ON,Stephen Curry,Jonathan Kuminga
201939,1628978,-1.43055278269116,1.25,1.19,349,ON,Stephen Curry,Donte DiVincenzo
1629673,201939,2.75020702617108,1.09,1.01,304,ON,Jordan Poole,Stephen Curry
1629673,1629660,-1.4409082337208,1.01,1.045,208,ON,Jordan Poole,Ty Jerome
1629673,1630541,-1.08168368137862,1.07,0.99,255,ON,Jordan Poole,Moses Moody
1629673,202691,2.64343169244961,1.05,0.98,412,OFF,Jordan Poole,Klay Thompson
1629673,1626172,1.63078015922211,1.05,1.02,520,ON,Jordan Poole,Kevon Looney
1629673,203110,1.89140500651403,1.05,0.99,350,OFF,Jordan Poole,Draymond Green
1629673,1630228,1.26525998928179,0.99,1.06,407,ON,Jordan Poole,Jonathan Kuminga
1629673,1630237,1.19557201187318,0.89,1.1,380,ON,Jordan Poole,Anthony Lamb
1629673,203210,1.2132608899435,0.98,1.07,291,ON,Jordan Poole,JaMychal Green
1629673,1628978,1.41593774472341,1.04,1.04,412,OFF,Jordan Poole,Donte DiVincenzo
1628978,1626172,1.4562051403098,1.09,1.2,233,OFF,Donte DiVincenzo,Kevon Looney
1630224,201569,2.28605084537702,1.1,0.89,338,OFF,Jalen Green,Eric Gordon
1630224,1630578,1.10432609430294,1,0.92,332,OFF,Jalen Green,Alperen Sengun
1630224,1631095,1.54668399042503,0.95,1.04,320,OFF,Jalen Green,Jabari Smith Jr.
1630224,1631106,1.23776802106417,0.99,0.975,398,ON,Jalen Green,Tari Eason
1630224,1630586,1.17124531730938,0.99,0.96,228,ON,Jalen Green,Usman Garuba
1630224,1630231,1.30264291248347,0.99,0.96,486,OFF,Jalen Green,Kenyon Martin Jr.
1630224,1630256,-1.29330663110298,0.93,0.97,244,ON,Jalen Green,Jae'Sean Tate
1631095,1630578,1.10139880491067,0.905,1,210,OFF,Jabari Smith Jr.,Alperen Sengun
1631095,1630231,1.45290750868203,0.96,0.94,389,OFF,Jabari Smith Jr.,Kenyon Martin Jr.
1629645,201569,1.69647943069072,1.13,0.96,214,OFF,Kevin Porter Jr.,Eric Gordon
1629645,1630578,1.23959158800742,1.05,1.01,281,OFF,Kevin Porter Jr.,Alperen Sengun
1629645,1631095,1.71576534327413,1.04,1.02,213,OFF,Kevin Porter Jr.,Jabari Smith Jr.
1629645,1631106,1.78915858334157,0.99,1.03,266,ON,Kevin Porter Jr.,Tari Eason
1629645,1630231,1.30039344398105,0.98,1.06,389,OFF,Kevin Porter Jr.,Kenyon Martin Jr.
201569,1630231,-1.42764784310493,1.09,1.03,224,OFF,Eric Gordon,Kenyon Martin Jr.
1630578,1630231,-1.12405759965451,1.16,1.1,337,OFF,Alperen Sengun,Kenyon Martin Jr.
1630231,1630578,2.33706419807266,1.31,1.18,246,OFF,Kenyon Martin Jr.,Alperen Sengun
1630231,1631095,2.96642281584296,1.24,1.24,285,OFF,Kenyon Martin Jr.,Jabari Smith Jr.
1630231,1631106,2.4373046094882,1.19,1.29,277,ON,Kenyon Martin Jr.,Tari Eason
1630231,1630227,1.74465202460685,1.28,1.28,201,ON,Kenyon Martin Jr.,Daishen Nix
1631106,1630224,-1.14869861272785,1.05,1,242,ON,Tari Eason,Jalen Green
1631106,1630586,1.0467366543552,0.94,1.1,248,ON,Tari Eason,Usman Garuba
1631106,1630231,1.42511247443118,0.99,1.05,262,OFF,Tari Eason,Kenyon Martin Jr.
1630188,1629614,-1.06591062830274,1.07,1.04,207,ON,Jalen Smith,Andrew Nembhard
1630188,1631097,1.81780598433118,1.05,1.03,201,OFF,Jalen Smith,Bennedict Mathurin
1630169,1630174,1.11939506799633,1.15,1.12,291,OFF,Tyrese Haliburton,Aaron Nesmith
1630169,1629614,-1.19494978760381,1.1,1.34,285,OFF,Tyrese Haliburton,Andrew Nembhard
1630169,1630188,1.34736271366554,1.16,1.2,281,ON,Tyrese Haliburton,Jalen Smith
1630169,1631097,-1.15206392505789,1.24,1.12,382,ON,Tyrese Haliburton,Bennedict Mathurin
1627741,1630174,-1.46774869953376,1.24,1.1,401,OFF,Buddy Hield,Aaron Nesmith
1627741,1629614,-1.2902473379726,1.18,1.24,342,OFF,Buddy Hield,Andrew Nembhard
1627741,204456,1.64153404964776,1.19,1.2,248,ON,Buddy Hield,T.J. McConnell
1627741,1630188,1.40338142672564,1.06,1.25,339,ON,Buddy Hield,Jalen Smith
1627741,1631097,1.03830934682411,1.13,1.22,402,ON,Buddy Hield,Bennedict Mathurin
1631097,1630174,1.0764470246772,0.99,0.95,299,ON,Bennedict Mathurin,Aaron Nesmith
1631097,1630537,-1.227943972596,0.97,0.98,239,ON,Bennedict Mathurin,Chris Duarte
1631097,1629614,1.07862687019898,0.9,1.03,339,ON,Bennedict Mathurin,Andrew Nembhard
1631097,1630169,1.73483267290433,0.95,1.01,300,ON,Bennedict Mathurin,Tyrese Haliburton
1631097,204456,1.0016145524186,0.99,0.97,335,OFF,Bennedict Mathurin,T.J. McConnell
1631097,1630543,1.0697490966668,1.06,0.95,270,ON,Bennedict Mathurin,Isaiah Jackson
1631097,1626167,1.90388240151239,0.95,0.96,305,ON,Bennedict Mathurin,Myles Turner
1631097,1630188,-1.04906898360959,0.97,0.97,229,ON,Bennedict Mathurin,Jalen Smith
1631097,1627741,1.38051702916269,0.98,0.98,387,ON,Bennedict Mathurin,Buddy Hield
1631097,1629052,2.01509075980571,1.04,0.9,309,ON,Bennedict Mathurin,Oshae Brissett
204456,1627741,1.21014131850815,1.1,1.12,222,ON,T.J. McConnell,Buddy Hield
1630174,1631097,1.03580359971817,0.97,1.02,216,ON,Aaron Nesmith,Bennedict Mathurin
1629614,1630174,1.21381563105999,1.08,1.04,204,OFF,Andrew Nembhard,Aaron Nesmith
1629614,1631097,1.70817830287386,0.97,1.08,235,OFF,Andrew Nembhard,Bennedict Mathurin
1626167,1630174,-1.12884301503772,1.23,1.22,235,OFF,Myles Turner,Aaron Nesmith
1626167,204456,1.08683582447306,1.09,1.27,205,ON,Myles Turner,T.J. McConnell
1626167,1631097,1.14213340918019,1.16,1.28,321,ON,Myles Turner,Bennedict Mathurin
1626181,202704,-1.0720166021749,1.12,1.17,244,ON,Norman Powell,Reggie Jackson
1626181,1627826,-1.34576637439368,1.03,1.24,290,ON,Norman Powell,Ivica Zubac
1626181,1629611,1.34716814408139,1.12,1.13,272,ON,Norman Powell,Terance Mann
1626181,201587,1.07209715656393,1.095,1.15,235,OFF,Norman Powell,Nicolas Batum
202704,1626181,-1.13209620059475,0.97,1.08,203,OFF,Reggie Jackson,Norman Powell
202694,1629611,-1.06989953400966,0.94,1.11,272,ON,Marcus Morris Sr.,Terance Mann
202331,1626181,1.81350554442451,1.06,1.12,277,ON,Paul George,Norman Powell
202331,202704,1.43444271460843,1.09,1.11,290,OFF,Paul George,Reggie Jackson
202331,1628379,1.16849854932979,1.12,1.085,233,ON,Paul George,Luke Kennard
202331,1627826,1.88547059292048,1.08,1.11,311,OFF,Paul George,Ivica Zubac
202331,1629611,1.49325787472391,1.05,1.1,376,ON,Paul George,Terance Mann
202331,201587,-1.0346392088719,1.14,1.04,356,ON,Paul George,Nicolas Batum
202331,202694,1.22051610418146,1.105,1.05,289,OFF,Paul George,Marcus Morris Sr.
1627826,1629611,-1.52619856625692,1.26,1.26,220,ON,Ivica Zubac,Terance Mann
202695,1626181,1.36078597271763,1.17,1.2,219,ON,Kawhi Leonard,Norman Powell
202695,202704,-1.12840089105212,1.03,1.15,202,ON,Kawhi Leonard,Reggie Jackson
202695,1627826,1.09364450000075,1.13,1.09,234,OFF,Kawhi Leonard,Ivica Zubac
202695,1629611,1.08413569603166,1.19,1.11,341,ON,Kawhi Leonard,Terance Mann
202695,201587,-1.31008648384021,1.05,1.24,329,ON,Kawhi Leonard,Nicolas Batum
